song,ms_listened
"Good Times Ahead - I Can’t Hold On",1173
"XXXTENTACION - SMASH! - feat. PnB Rock",1173
"Future - No Cap",1152
"GASHI - Creep On Me",1151
"Smokepurpp - Do Not Disturb (feat. Lil Yachty & Offset)",1150
"NAV - OK (feat. Lil Durk)",1150
"YNW Melly - City Girls",1130
"Keys N Krates - Music To My Ears (feat. Tory Lanez)",1130
"Lil Kleine - Bel Me Op",1130
"Lil Gotit - Now",1130
"2Pac - All Eyez On Me",1130
"Blux J - Don’t",1090
"Blueface - Daddy (feat. Rich The Kid)",1066
"Farid Bang - INTERNATIONAL GANGSTAS",1050
"XXXTENTACION - infinity (888) - feat. Joey Bada$$",1045
"Future - Jet Lag (feat. Young Scooter)",1045
"Lil Wayne - A Milli",1024
"Kendrick Lamar - Backseat Freestyle",1020
"A$AP Twelvyy - Hop Out (feat. A$AP Ferg)",1002
"A Boogie Wit da Hoodie - Drowning (feat. Kodak Black)",1002
"Meek Mill - Respect the Game",982
"Bruno Mars - Finesse - Remix; feat. Cardi B",981
"Harry Styles - Adore You",981
"Meek Mill - Heavy Heart",980
"Post Malone - rockstar (feat. 21 Savage)",980
"Meek Mill - 1942 Flows",954
"Meek Mill - Whatever You Need (feat. Chris Brown & Ty Dolla $ign)",952
"Kendrick Lamar - Swimming Pools (Drank)",950
"J. Cole - ATM",938
"Lil Tjay - No Escape",938
"Juice WRLD - Maze",918
"Tory Lanez - FeRRis WhEEL (feat. Trippie Redd)",896
"Lil Uzi Vert - Malfunction",896
"Drake - Jaded",882
"Bazzi - Beautiful (feat. Camila Cabello)",874
"Mike Jones - Still Tippin' (feat. Slim Thug and Paul Wall)",874
"XXXTENTACION - schizophrenia",874
"Nicki Minaj - Feeling Myself",874
"Fat Joe - Lord Above",860
"XXXTENTACION - Orlando",850
"Stormzy - Vossi Bop",831
"XXXTENTACION - SAD!",831
"Drake - March 14",812
"Jared Moreno Luna - Ant-Man and The Wasp - Main Theme",810
"Only The Family - Riot (with Lil Durk & Booka600 feat. G Herbo)",810
"JAY-Z - Murder To Excellence",810
"Drake - 9",810
"Action Bronson - Actin Crazy",789
"Quality Control - Too Hotty",789
"YoungBoy Never Broke Again - Right or Wrong (feat. Future)",789
"Wiz Khalifa - 420 Freestyle",789
"Frisco - Go Thru Face",789
"Lil Uzi Vert - Early 20 Rager",768
"Lil Skies - Highs and Lows",768
"Drake - Survival",766
"Gucci Mane - Kept Back (feat. Lil Pump) - Bonus Track Version",766
"Offset - Ric Flair Drip (with Metro Boomin)",760
"Roddy Ricch - Big Stepper",746
"Drake - Blem",746
"J. Cole - Land of the Snakes",725
"Quality Control - Hellcat",725
"Ty Dolla $ign - Hottest in the City",725
"Quin Nfn - Talkin' My Shit",725
"Broyo - Ghetto Got Me Trapped",704
"Jaden - SOHO",703
"DaBaby - Deal Wit It",703
"Drake - Final Fantasy",696
"Lil Pump - Gucci Gang",682
"Ball Park Music - Hands off My Body",682
"Quality Control - Movin’ Up",682
"Drake - Trust Issues",682
"Nef The Pharaoh - Big Tymin",682
"J. Cole - Lights Please",660
"Lil' Flip - Game Over",640
"YoungBoy Never Broke Again - Preach",640
"J. Cole - Forbidden Fruit (feat. Kendrick Lamar)",618
"Higher Brothers - 16 Hours",618
"Drake - Summer Games",603
"Queen - I Want To Break Free",597
"Future - Ain't Coming Back",597
"Rich Brian - Attention (feat. Offset)",576
"Drake - Feel No Ways",575
"Yung Faygo - Neon",560
"J. Cole - Motiv8",554
"Rome317 - Free Lil Uzi Type Beat-Dragon",554
"21 Savage - 4L",554
"Chance the Rapper - Sun Come Down",554
"Young T & Bugsey - 4x4",554
"XXXTENTACION - Ayala (Outro)",540
"Future - Where Ya At (feat. Drake)",533
"Paper Route - Writing On The Wall",512
"Lil Uzi Vert - Neon Guts (feat. Pharrell Williams)",511
"Lil Baby - My Dawg",490
"Nipsey Hussle - Young Nigga (feat. Puff Daddy)",469
"Juice WRLD - Out My Way",469
"Summer Walker - Girls Need Love (with Drake) - Remix",464
"Ludwig Göransson - Ancestral Plane",460
"Lil Baby - Life Goes On",448
"J Hus - Dark Vader",448
"Future - Tricks on Me",448
"Juice WRLD - Empty",420
"Rich The Kid - 4 Phones",417
"Maxo Kream - Meet Again",405
"Smino - Z4L (with Bari & Jay2)",384
"YoungBoy Never Broke Again - Astronaut Kid",383
"Metro Boomin - Lesbian - Instrumental",383
"KILLY - Distance",362
"Eminem - The Real Slim Shady",362
"Kodak Black - Pimpin Ain't Eazy",348
"Trippie Redd - Taking A Walk",320
"Drake - Bria's Interlude (feat. Omarion)",320
"Future - Unicorn Purp (feat. Young Thug & Gunna)",298
"Jane Holiday - Something To Believe In",298
"Young Thug - Climax (feat. 6lack)",290
"YoungBoy Never Broke Again - Diamond Teeth Samurai",277
"XXXTENTACION - NUMB",277
"Meek Mill - Made It from Nothing (feat. Teyana Taylor and Rick Ross)",263
"Klassik - Long Ago",256
"Ray Moon - So Sorry",256
"HoodRich Pablo Juan - We Don't Luv Em (Remix)",240
"Tyga - Girls Have Fun (feat. G-Eazy & Rich The Kid)",234
"JAY-Z - Welcome To The Jungle",191
"Future - Fly Shit Only",149
"YNW Melly - Freddy Krueger (feat. Tee Grizzley)",149
"YG - SLAY (feat. Quavo)",130
"Key Glock - Yea!!",106
"Rick Ross - Act a Fool",100
"Shy Glizzy - Demons",85
"Jay Rock - King's Dead (with Kendrick Lamar, Future & James Blake)",85
"JAY-Z - That's My Bitch",85
"Lil Peep - Falling Down - Bonus Track",85
"Lil Tecca - Count Me Out",64
"Harper Starling - One Call Away (Original Mix)",63
"Gucci Mane - Off the Boat",42
"Drake - Summers Over Interlude",42
"YoungBoy Never Broke Again - We Poppin' (feat. Birdman)",42
"PARTYNEXTDOOR - Not Nice",21
"Playboi Carti - Had 2",21
"Chance the Rapper - 5 Year Plan",21
"Future - Faceshot",21
